ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GestureDetectorCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GravityCompat$GravityCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GravityCompat$GravityCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GravityCompat$GravityCompatImplJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GravityCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\GravityCompatJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\KeyEventCompat$BaseKeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\KeyEventCompat$EclairKeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\KeyEventCompat$HoneycombKeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\KeyEventCompat$KeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\KeyEventCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\KeyEventCompatEclair.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\KeyEventCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MarginLayoutParamsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MarginLayoutParamsCompatJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompat$BaseMenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompat$HoneycombMenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompat$MenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompat$OnActionExpandListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompatIcs$OnActionExpandListenerWrapper.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompatIcs$SupportActionExpandProxy.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MenuItemCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MotionEventCompat$BaseMotionEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MotionEventCompat$EclairMotionEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MotionEventCompat$MotionEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MotionEventCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\MotionEventCompatEclair.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerAdapter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTabStrip$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTabStrip$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTabStrip.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStrip$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStrip$PageListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStrip$PagerTitleStripImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStrip.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStripIcs$SingleLineAllCapsTransform.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\PagerTitleStripIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ScaleGestureDetectorCompat$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ScaleGestureDetectorCompat$ScaleGestureDetectorImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ScaleGestureDetectorCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ScaleGestureDetectorCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\VelocityTrackerCompat$BaseVelocityTrackerVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\VelocityTrackerCompat$VelocityTrackerVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\VelocityTrackerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\VelocityTrackerCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$BaseViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$EclairMr1ViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$GBViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$HCViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$ICSViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$JBViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$JbMr1ViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$KitKatViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat$ViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompatEclairMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompatGingerbread.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompatHC.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompatICS.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompatJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompatJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewConfigurationCompat$BaseViewConfigurationVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewConfigurationCompat$FroyoViewConfigurationVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewConfigurationCompat$ViewConfigurationVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewConfigurationCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewConfigurationCompatFroyo.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompat$ViewGroupCompatHCImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompat$ViewGroupCompatIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompat$ViewGroupCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompat$ViewGroupCompatStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompatHC.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ViewGroupCompatJellybeanMR2.class
